Cle,Valeur,Description,Type
AnneePlanning,2026,Annee du planning pour PDFs,Long
PDF_CheminParentRelatif,C.1 Admin & Team\1. Hot Topics\Horaire_2026\,Chemin relatif OneDrive vers dossiers PDF,Text
PDF_Dossier_Jour,Planning Jour,Nom dossier PDF equipe Jour,Text
PDF_Dossier_Nuit,Planning Nuit,Nom dossier PDF equipe Nuit,Text
PDF_Archive_SousDossier_Jour,Archives,Sous-dossier archives Jour,Text
PDF_Archive_SousDossier_Nuit,Archives,Sous-dossier archives Nuit,Text
PDF_PrintArea_Jour,$A$1:$AG$60,Zone impression PDF Jour,Text
PDF_PrintArea_Nuit,$A$1:$AG$73,Zone impression PDF Nuit,Text
PDF_AlwaysLive,0,Forcer sauvegarde en Live (1=oui),Long
PDF_BasePath_Override,,Chemin base override (vide=auto OneDrive),Text
WhatsApp_Numero,,Numero WhatsApp notification (vide=desactive),Text
